name	path	act	effective_date	raw_date	Dates Match
Drive otherwise than in accordance with licence	/offences/magistrates-court/item/drive-otherwise-than-in-accordance-with-licence		2008-08-04 00:00:00	04 August 2008	True
Drive otherwise than in accordance with licence (where could be covered)	/offences/magistrates-court/item/drive-otherwise-than-in-accordance-with-licence-where-could-be-covered		2008-08-04 00:00:00	04 August 2008	True
Drive whilst disqualified (Revised 2017)	/offences/magistrates-court/item/drive-whilst-disqualified-revised-2017	Road Traffic Act 1988, s.103	2017-04-24 00:00:00	24 April 2017	True
Drug driving (guidance only)	/offences/magistrates-court/item/drug-driving-guidance-only	Road Traffic Act 1988, s5A	None	 guidance only	False
Drug offences involving newer and less common drugs	/offences/magistrates-court/item/drug-offences-involving-newer-and-less-common-drugs		None	for guidance only	False
Drugs – class A – fail to attend/remain for initial assessment	/offences/magistrates-court/item/drugs-class-a-fail-to-attend-remain-for-initial-assessment	Drugs Act 2005, s.12	2017-04-24 00:00:00	24 April 2017	True
Drugs – class A – fail/refuse to provide a sample	/offences/magistrates-court/item/drugs-class-a-failrefuse-to-provide-a-sample	Police and Criminal Evidence Act 1984, s.63B	2017-04-24 00:00:00	24 April 2017	True
Drunk and disorderly in a public place (Revised 2017)	/offences/magistrates-court/item/drunk-and-disorderly-in-a-public-place-revised-2017	Criminal Justice Act 1967, s.91	2017-04-24 00:00:00	24 April 2017	True
Encouragement of terrorism	/offences/magistrates-court/item/encouragement-of-terrorism	Terrorism Act 2006, s.1, Terrorism Act 2006, s.2	2018-04-27 00:00:00	27 April 2018	True
Environmental offences (other)	/offences/magistrates-court/item/environmental-offences		2014-07-01 00:00:00	01 July 2014	True
Exceed permitted driving time/ periods of duty	/offences/magistrates-court/item/exceed-permitted-driving-time-periods-of-duty		2008-08-04 00:00:00	04 August 2008	True
Excess Alcohol (drive/attempt to drive) (Revised 2017)	/offences/magistrates-court/item/excess-alcohol-driveattempt-to-drive-revised-2017	Road Traffic Act 1988, s.5(1)(a)	2017-04-24 00:00:00	24 April 2017	True
Excess Alcohol (in charge) (Revised 2017)	/offences/magistrates-court/item/excess-alcohol-in-charge-revised-2017	Road Traffic Act 1988, s.5(1)(b)	2017-04-24 00:00:00	24 April 2017	True
Exhaust defective	/offences/magistrates-court/item/exhaust-defective		2008-08-04 00:00:00	04 August 2008	True
Exhaust emission	/offences/magistrates-court/item/exhaust-emission		2008-08-04 00:00:00	04 August 2008	True
Exposure	/offences/magistrates-court/item/exposure	Sexual Offences Act 2003, s.66	2014-04-01 00:00:00	01 April 2014	True
Fail to co-operate with preliminary (roadside) breath test	/offences/magistrates-court/item/fail-to-co-operate-with-preliminary-roadside-breath-test		2008-08-04 00:00:00	04 August 2008	True
Fail to comply with notification requirements	/offences/magistrates-court/item/fail-to-comply-with-notification-requirements	Sexual Offences Act 2003, s.91	2018-10-01 00:00:00	01 October 2018	True
Fail to comply with police constable directing traffic	/offences/magistrates-court/item/fail-to-comply-with-police-constable-directing-traffic		2008-08-04 00:00:00	04 August 2008	True
Fail to comply with traffic sign (e.g. give way sign, keep left sign, temporary signs)	/offences/magistrates-court/item/fail-to-comply-with-traffic-sign-e-g-give-way-sign-keep-left-sign-temporary-signs		2008-08-04 00:00:00	04 August 2008	True
Fail to comply with traffic sign (e.g. red traffic light, stop sign, double white lines, no entry sign)	/offences/magistrates-court/item/fail-to-comply-with-traffic-sign-e-g-red-traffic-light-stop-sign-double-white-lines-no-entry-sign		2008-08-04 00:00:00	04 August 2008	True
Fail to give information of driver’s identity as required	/offences/magistrates-court/item/fail-to-give-information-of-drivers-identity-as-required		2008-08-04 00:00:00	04 August 2008	True
Fail to keep/ return written record sheets	/offences/magistrates-court/item/fail-to-keep-return-written-record-sheets		2008-08-04 00:00:00	04 August 2008	True
Fail to notify change of ownership to DVLA	/offences/magistrates-court/item/fail-to-notify-change-of-ownership-to-dvla		2008-08-04 00:00:00	04 August 2008	True
Fail to produce insurance certificate	/offences/magistrates-court/item/fail-to-produce-insurance-certificate		2008-08-04 00:00:00	04 August 2008	True
Fail to produce test certificate	/offences/magistrates-court/item/fail-to-produce-test-certificate		2008-08-04 00:00:00	04 August 2008	True
Fail to provide specimen for analysis (drive/attempt to drive) (Revised 2017)	/offences/magistrates-court/item/fail-to-provide-specimen-for-analysis-driveattempt-to-drive-revised-2017	Road Traffic Act 1988, s.7(6)	2017-04-24 00:00:00	24 April 2017	True
Fail to provide specimen for analysis (in charge) (Revised 2017)	/offences/magistrates-court/item/fail-to-provide-specimen-for-analysis-in-charge-revised-2017	Road Traffic Act 1988, s.7(6)	2017-04-24 00:00:00	24 April 2017	True
Fail to stop when required by police constable	/offences/magistrates-court/item/fail-to-stop-when-required-by-police-constable		2008-08-04 00:00:00	04 August 2008	True
Fail to stop/report road accident (Revised 2017)	/offences/magistrates-court/item/fail-to-stopreport-road-accident-revised-2017	Road Traffic Act 1988, s.170(4)	2017-04-24 00:00:00	24 April 2017	True
Fail to use appropriate child car seat	/offences/magistrates-court/item/fail-to-use-appropriate-child-car-seat		2008-08-04 00:00:00	04 August 2008	True
Failure to disclose information about acts of terrorism	/offences/magistrates-court/item/failure-to-disclose-information-about-acts-of-terrorism	Terrorism Act 2000, s.38B	2018-04-27 00:00:00	27 April 2018	True
Failure to surrender to bail	/offences/magistrates-court/item/failure-to-surrender-to-bail	Bail Act 1976, s.6	2018-10-01 00:00:00	01 October 2018	True
Falsify or alter records with intent to deceive	/offences/magistrates-court/item/falsify-or-alter-records-with-intent-to-deceive		2008-08-04 00:00:00	04 August 2008	True
Firearm, carrying in a public place	/offences/magistrates-court/item/firearm-carrying-in-a-public-place	Firearms Act 1968, s.19	2008-08-04 00:00:00	04 August 2008	True
Football related offences (Revised 2017)	/offences/magistrates-court/item/football-related-offences-revised-2017	Criminal Justice and Public Order Act 1994: s.166 (unauthorised sale or attempted sale of tickets);, Football Offences Act 1991: s.2 (throwing missile); s.3 (indecent or racist chanting); s.4 (going onto prohibited areas)., Sporting Events (Control of Alcohol etc.) Act 1985: s.2(1) (possession of alcohol whilst entering or trying to enter ground); s.2(2) (being drunk in, or whilst trying to enter, ground).	2017-04-24 00:00:00	24 April 2017	True
Fraud	/offences/magistrates-court/item/fraud	Common law, Fraud Act 2006, s.1, Theft Act 1968, s.17	2014-10-01 00:00:00	1 October 2014	True
Fraudulent evasion of a prohibition by bringing into or taking out of the UK a controlled drug	/offences/magistrates-court/item/fraudulent-evasion-of-a-prohibition-by-bringing-into-or-taking-out-of-the-uk-a-controlled-drug	Misuse of Drugs Act 1971, s.3; Customs and Excise Management Act 1979, s.170(2)	2012-02-27 00:00:00	27 February 2012	True
Funding terrorism	/offences/magistrates-court/item/funding-terrorism	Terrorism Act 2000, s.15, Terrorism Act 2000, s.16, Terrorism Act 2000, s.17, Terrorism Act 2000, s.18	2018-04-27 00:00:00	27 April 2018	True
Funding terrorism – funding arrangements	/offences/magistrates-court/item/funding-terrorism-funding-arrangements	Terrorism Act 2000, s.15, Terrorism Act 2000, s.16, Terrorism Act 2000, s.17, Terrorism Act 2000, s.18	2018-04-27 00:00:00	27 April 2018	True
Funding terrorism – fundraising	/offences/magistrates-court/item/funding-terrorism-fundraising	Terrorism Act 2000, s.15, Terrorism Act 2000, s.16, Terrorism Act 2000, s.17, Terrorism Act 2000, s.18	2018-04-27 00:00:00	27 April 2018	True
Funding terrorism – money laundering	/offences/magistrates-court/item/funding-terrorism-money-laundering	Terrorism Act 2000, s.15, Terrorism Act 2000, s.16, Terrorism Act 2000, s.17, Terrorism Act 2000, s.18	2018-04-27 00:00:00	27 April 2018	True
Funding terrorism – use and possession	/offences/magistrates-court/item/funding-terrorism-use-and-possession	Terrorism Act 2000, s.15, Terrorism Act 2000, s.16, Terrorism Act 2000, s.17, Terrorism Act 2000, s.18	2018-04-27 00:00:00	27 April 2018	True
Going equipped for theft or burglary	/offences/magistrates-court/item/going-equipped-for-theft-or-burglary	Theft Act 1968, s.25	2016-02-01 00:00:00	1 February 2016	True
Handling stolen goods	/offences/magistrates-court/item/handling-stolen-goods-2	Theft Act 1968, s.22	2016-02-01 00:00:00	01 February 2016	True
Harassment (putting people in fear of violence)/ Racially or religiously aggravated harassment (putting people in fear of violence)	/offences/magistrates-court/item/harassment-putting-people-in-fear-of-violence-racially-or-religiously-aggravated-harassment-putting-people-in-fear-of-violence	Crime and Disorder Act 1998, s.32(1)(b), Protection from Harassment Act 1997, s.4	2018-10-01 00:00:00	01 October 2018	True
Harassment/ Racially or religiously aggravated harassment	/offences/magistrates-court/item/harassment-racially-or-religiously-aggravated-harrassment	Crime and Disorder Act 1998, s.32(1)(a), Protection from Harassment Act 1997, s.2	2018-10-01 00:00:00	01 October 2018	True
Identity documents – possess false/ another’s/ improperly obtained	/offences/magistrates-court/item/identity-documents-possess-false-anothers-improperly-obtained	Identity Cards Act 2006, s.25(5) (possession of a false identity document (as defined in s.26 - includes a passport))	2008-08-04 00:00:00	04 August 2008	True
Inciting a child family member to engage in sexual activity (offender under 18)	/offences/magistrates-court/item/inciting-a-child-family-member-to-engage-in-sexual-activity-offender-under-18	Sexual Offences Act 2003, s.26	2014-04-01 00:00:00	1 April 2014	True
Indecent photographs of children	/offences/magistrates-court/item/indecent-photographs-of-children	Protection of Children Act 1978 (section 1)	2014-04-01 00:00:00	1 April 2014	True
Individuals: Breach of an abatement notice	/offences/magistrates-court/item/individuals-breach-of-an-abatement-notice		2014-07-01 00:00:00	01 July 2014	True
Individuals: Breach of duty of care	/offences/magistrates-court/item/individuals-breach-of-duty-of-care		2014-07-01 00:00:00	01 July 2014	True
Individuals: Breach of duty of employer towards employees and non-employees/ Breach of duty of self-employed to others/ Breach of duty of employees at work/ Breach of Health and Safety regulations/ Secondary liability	/offences/magistrates-court/item/individuals-breach-of-duty-of-employer-towards-employees-and-non-employees-breach-of-duty-of-self-employed-to-others-breach-of-duty-of-employees-at-work	Health and Safety at Work Act 1974 (section 33(1)(a) for breaches of sections 2, 3 and 7, Health and Safety at Work Act 1974 (section 33(1)(c)), Health and Safety at Work Act 1974 (sections 36 and 37(1) for breaches of sections 2 and 3 and section 33(1)(c)	2016-02-01 00:00:00	01 February 2016	True
Individuals: Breach of food safety and food hygiene regulations	/offences/magistrates-court/item/individuals-breach-of-food-safety-and-food-hygiene-regulations	Food Hygiene (Wales) Regulations 2006 (regulation 17(1)), Food Safety and Hygiene (England) Regulations 2013 (regulation 19(1)), The General Food Regulations 2004 (regulation 4)	2016-02-01 00:00:00	01 February 2016	True
Individuals: Illegal discharges to air, land and water	/offences/magistrates-court/item/individuals-illegal-discharges-to-air-land-and-water	Environmental Protection Act 1990, s.33, Environmental Permitting (England and Wales) Regulations 2010 , regulations 12 and 38(1), (2) and (3)	2014-07-01 00:00:00	1 July 2014	True
Individuals: Restrictions on use of public sewers	/offences/magistrates-court/item/individuals-restrictions-on-use-of-public-sewers		2014-07-01 00:00:00	01 July 2014	True
Individuals: Transfrontier shipment of waste	/offences/magistrates-court/item/individuals-transfrontier-shipment-of-waste		2014-07-01 00:00:00	01 July 2014	True
Individuals: Transporting controlled waste without registering	/offences/magistrates-court/item/individuals-transporting-controlled-waste-without-registering		2014-07-01 00:00:00	01 July 2014	True
Individuals: Unauthorised or harmful deposit, treatment or disposal etc of waste/ Illegal discharges to air, land and water	/offences/magistrates-court/item/individuals-unauthorised-or-harmful-deposit-treatment-or-disposal-etc-of-waste-illegal-discharges-to-air-land-and-water	Environmental Protection Act 1990, s.33, Environmental Permitting (England and Wales) Regulations 2010 , regulations 12 and 38(1), (2) and (3)	2014-07-01 00:00:00	1 July 2014	True
Inflicting grievous bodily harm/Unlawful wounding / Racially or religiously aggravated GBH/Unlawful wounding	/offences/magistrates-court/item/inflicting-grievous-bodily-harm-unlawful-wounding-racially-or-religiously-aggravated-gbhunlawful-wounding	Offences against the Person Act 1861, s.20, Crime and Disorder Act 1998, s.29	2019-02-28 00:00:00	13 June 2011	False
Keeping a brothel used for prostitution	/offences/magistrates-court/item/keeping-a-brothel-used-for-prostitution	Sexual Offences Act 1956, s.33A	2014-04-01 00:00:00	01 April 2014	True
Learner driver or excluded vehicle	/offences/magistrates-court/item/learner-driver-or-excluded-vehicle		2008-08-04 00:00:00	04 August 2008	True
Lights defective	/offences/magistrates-court/item/lights-defective		2008-08-04 00:00:00	04 August 2008	True
Make U turn on motorway	/offences/magistrates-court/item/make-u-turn		2008-08-04 00:00:00	04 August 2008	True
Making Off Without Payment	/offences/magistrates-court/item/making-off-without-payment-2	Theft Act 1978, s.3	2016-02-01 00:00:00	01 February 2016	True
Making or supplying articles for use in frauds	/offences/magistrates-court/item/making-or-supplying-articles-for-use-in-frauds	Fraud Act 2006, s.6, Fraud Act 2006, s.7	2014-10-01 00:00:00	1 October 2014	True
Money laundering	/offences/magistrates-court/item/money-laundering	Proceeds of Crime Act 2002, s.327, Proceeds of Crime Act 2002, s.328, Proceeds of Crime Act 2002, s.329	2014-10-01 00:00:00	1 October 2014	True
Money laundering: acquisition, use and possession of criminal property	/offences/magistrates-court/item/money-laundering-acquisition-use-and-possession-of-criminal-property	Proceeds of Crime Act 2002, s.327, Proceeds of Crime Act 2002, s.328, Proceeds of Crime Act 2002, s.329	2014-10-01 00:00:00	1 October 2014	True
